"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_damage"			"УРОН ОТ ГОРЕНИЯ:"
"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_duration"			"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"

"DOTA_Tooltip_ability_fireblade_weapon_quenching"						"Weapon Quenching"
"DOTA_Tooltip_ability_fireblade_weapon_quenching_Description"			"Fireblade тушит свои клинки, теряя все бонусы от этого состояния и возвращая свои старые умения."
"DOTA_Tooltip_ability_fireblade_weapon_quenching_activate_damage"		"УРОН ПРИ АКТИВАЦИИ:"
"DOTA_Tooltip_ability_fireblade_weapon_quenching_attack_constant"		"БОНУСНЫЙ УРОН:"
"DOTA_Tooltip_ability_fireblade_weapon_quenching_burn_damage"			"УРОН ОТ ГОРЕНИЯ:"
"DOTA_Tooltip_ability_fireblade_weapon_quenching_burn_duration"			"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"

"DOTA_Tooltip_ability_fireblade_firesheild"								"Firesheild"
"DOTA_Tooltip_ability_fireblade_firesheild_Description"					"Fireblade накладывает на всех союзников неподалеку щит, который позволяет поглощает весь получаемый урон, пока суммарный полученый урон не будет больше определенного значения. "
"DOTA_Tooltip_ability_fireblade_firesheild_block_damage"				"БЛОКИРУЕМЫЙ УРОН:"
"DOTA_Tooltip_ability_fireblade_firesheild_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_fireblade_firesheild_radius"						"РАДИУС:"

"DOTA_Tooltip_ability_fireblade_burn_offering"							"Burn Offering"
"DOTA_Tooltip_ability_fireblade_burn_offering_Description"				"Fireblade после небольшой задержки наносит урон всем врагам вокруг него."
"DOTA_Tooltip_ability_fireblade_burn_offering_damage"					"УРОН:"
"DOTA_Tooltip_ability_fireblade_burn_offering_radius"					"РАДИУС:"

"DOTA_Tooltip_Ability_fireblade_firestrip"								"Firestrip"
"DOTA_Tooltip_Ability_fireblade_firestrip_Description"					"Герой наносит атаку всем врагам вокруг него, получая на каждый удар бонусный магический урон."
"DOTA_Tooltip_Ability_fireblade_firestrip_Note0"						"На удар с руки не работают модификаторы атаки"
"DOTA_Tooltip_Ability_fireblade_firestrip_bonus_damage"					"БОНУСНЫЙ УРОН:"
"DOTA_Tooltip_Ability_fireblade_firestrip_radius"						"РАДИУС:"

"DOTA_Tooltip_ability_fireblade_talent_ignition_no_dmg"					"Поджигание клинков не наносит урона"
"DOTA_Tooltip_ability_fireblade_talent_smoldering_half_mana"			"Smoldering поглощает только четверть маны"
"DOTA_Tooltip_ability_fireblade_talent_weapon_bonus_damage"				"+60 урона от атаки к Weapon Ignition"
"DOTA_Tooltip_ability_fireblade_talent_weapon_bonus_duration"			"+6 секунд длительности поджигания от Weapon Ignition"
"DOTA_Tooltip_ability_fireblade_talent_sheild_block"					"+300 блока урона от Fiery Sheild"
"DOTA_Tooltip_ability_fireblade_talent_burn_offering_damage"			"Burn Offering получает урон от физического урона"
"DOTA_Tooltip_ability_fireblade_talent_firestrip_unique"				"На Firestrip работают модификаторы атаки"
"DOTA_Tooltip_ability_fireblade_talent_firestrip_cooldown"				"-10 секунд кулдауна Firestrip"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\fireblade.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\furion.txt' begin 
"DOTA_Tooltip_ability_furion_nature_wraith"							"Nature Wraith"
"DOTA_Tooltip_ability_furion_nature_wraith_Description"				"Nature Prophet входит в ярость, в которой его скорость атаки и время на атаку значительно увеличиваются."
"DOTA_Tooltip_ability_furion_nature_wraith_Lore"					"Наблюдая за разрушением природы, Nature Prophet переполнен гневом."
"DOTA_Tooltip_ability_furion_nature_wraith_bat"						"ВРЕМЯ НА АТАКУ:"
"DOTA_Tooltip_ability_furion_nature_wraith_attack_speed"			"СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_furion_nature_wraith_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_nature_wraith_active"						"Nature Wraith"
"DOTA_Tooltip_modifier_nature_wraith_active_Description"			"Время на атаку уменьшено, скорость атаки увеличена, получает неуязвимость к магии."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\furion.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\gun_joe.txt' begin 
"npc_dota_hero_sniper"												"Gun Joe"
"DOTA_Tooltip_ability_angel_arena_rifle"							"Переключить оружие"
"DOTA_Tooltip_ability_angel_arena_rifle_Description"				"Joe включает свой пулемет, это снижает его атаку и дальность атаки, а так же замедляет. Когда пулемет выключен он бегает быстрее обычного, имеет дополнительную дальность атаки и урон. Дополнительный магический урон предметов так же снижается."
"DOTA_Tooltip_ability_angel_arena_rifle_gun_base_attack_time"		"ПУЛЕМЕТ ЗАДЕРЖКА АТАКИ:"
"DOTA_Tooltip_ability_angel_arena_rifle_gun_range_tooltip"			"ПУЛЕМЕТ ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_attack"			"%ПУЛЕМЕТ СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_movespeed"		"ПУЛЕМЕТ ЗАМЕДЛЕНИЕ:"

"DOTA_Tooltip_ability_angel_arena_rifle_rifle_base_attack_time"		"ВИНТОВКА ЗАДЕРЖКА АТАКИ:"
"DOTA_Tooltip_ability_angel_arena_rifle_rifle_range_tooltip"		"РАДИУС ВИНТОВКИ:"
"DOTA_Tooltip_ability_angel_arena_rifle_rifle_bonus_movespeed"		"СКОРОСТЬ БЕГА С ВИНТОВКОЙ:"
"DOTA_Tooltip_ability_angel_arena_rifle_bonus_attack"				"УРОН С ВИНТОВКОЙ:"

"DOTA_Tooltip_ability_gun_joe_rapid"								"Rapid"
"DOTA_Tooltip_ability_gun_joe_rapid_Description"					"Если Gun Joe не получал урона от героев в последние несколько секунд то его скорость бега и скорость атаки увеличивается."
"DOTA_Tooltip_ability_gun_joe_rapid_bonus_attackspeed"				"БОНУС К СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_rapid_bonus_movespeed"				"БОНУС К СКОРОСТИ БЕГА:"

"DOTA_Tooltip_Ability_gun_joe_explosive"							"Explosive Bullets"
"DOTA_Tooltip_Ability_gun_joe_explosive_Description"				"Gun Joe заряжает винтовку разрывными патронами которые при попадании во врага взрываются и наносят урон по площади."
"DOTA_Tooltip_Ability_gun_joe_explosive_stack_count"				"КОЛИЧЕСТВО ВЫСТРЕЛОВ:"
"DOTA_Tooltip_Ability_gun_joe_explosive_bonus_damage"				"УРОН:"
"DOTA_Tooltip_Ability_gun_joe_explosive_radius"						"РАДИУС:"

"DOTA_Tooltip_ability_angel_arena_gunpowder"						"Gunpowder"
"DOTA_Tooltip_ability_angel_arena_gunpowder_Description"			"Дает 100% шанс на уворот и неуязвимость к магии."
"DOTA_Tooltip_ability_angel_arena_gunpowder_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_gunpowder"									"Gunpowder"

"DOTA_Tooltip_Ability_gun_joe_special_bonus_rapid_cd"					"-2 секунды к кулдауна Rapid"
"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_cd"		"-8 секунд к кулдауну Explosive Bullets"
"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_stack"	"+4 выстрела к Explosive Bullets"
"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_radius"	"+200 радиуса к АОЕ Explosive Bullets"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\gun_joe.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\gyrocopter.txt' begin 
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_damage_pct"			"%УРОН ОТ ЛОВКОСТИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\gyrocopter.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\hola.txt' begin 
"npc_dota_hero_keeper_of_the_light"									"Hola"
"DOTA_Tooltip_ability_hola_stunhammer"						"Святая Кувалда"
"DOTA_Tooltip_ability_hola_stunhammer_Description"			"Герой кидает кувалду во врага, кувалда наносит очень много урона, и оглушает всех в радиусе попадания."
"DOTA_Tooltip_ability_hola_stunhammer_bolt_aoe"				"РАДИУС:"
"DOTA_Tooltip_ability_hola_stunhammer_bolt_damage"			"УРОН:"
"DOTA_Tooltip_ability_hola_stunhammer_bolt_stun_duration"		"ДЛИТЕЛЬНОСТЬ СТАНА:"

"DOTA_Tooltip_ability_hola_grace"									"Благословление Святых"
"DOTA_Tooltip_ability_hola_grace_Description"						"Святые хилят союзника и сокращают получаемый им урон на некоторое время."
"DOTA_Tooltip_ability_hola_grace_heal"								"ХИЛ:"

"DOTA_Tooltip_ability_hola_stomp"									"Святая Ярость"
"DOTA_Tooltip_ability_hola_stomp_Description"						"Святоша раскидывает врагов в округе и хилит союзников. Наносит урон врагам и замедляет их."
"DOTA_Tooltip_ability_hola_stomp_radius"							"РАДИУС:"
"DOTA_Tooltip_ability_hola_stomp_slow_percent"						"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_hola_stomp_damage"							"УРОН:"
"DOTA_Tooltip_ability_hola_stomp_heal"								"ХИЛ:"
"DOTA_Tooltip_ability_hola_stomp_heal_percent"						"%ХИЛ:"
"DOTA_Tooltip_ability_hola_stomp_slow_time"							"ВРЕИЯ ЗАМЕДЛА:"

"DOTA_Tooltip_ability_hola_rescure"									"Hola Rescure"
"DOTA_Tooltip_ability_hola_rescure_Description"						"Hola не дает умереть всем союзникам в округе в течении короткого периода времени."
"DOTA_Tooltip_ability_hola_rescure_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_hola_rescure_radius"							"РАДИУС:"

"DOTA_Tooltip_ability_hola_special_bonus_heal"						"3 способность излечивает Hola на нанесенное количество урона."
"DOTA_Tooltip_ability_hola_special_bonus_ultimate"					"Ультимейт накладывает 2 скилл на союзников"

"DOTA_Tooltip_modifier_grace_damage_reduce"							"Поглощает урон"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\hola.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\jakiro.txt' begin 
"DOTA_Tooltip_ability_jakiro_dual_breath_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_jakiro_ice_path_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_jakiro_macropyre_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\jakiro.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\joe_black.txt' begin 
"npc_dota_hero_vengefulspirit"									"Joe Black"
"DOTA_Tooltip_ability_joe_black_face_of_death"					"Face of Death"
"DOTA_Tooltip_ability_joe_black_face_of_death_Description"		"Смерть проносится перед выбранным юнитом, леча его если он союзник и нанося урон если враг"
"DOTA_Tooltip_ability_joe_black_face_of_death_damage"			"ХИЛ/УРОН:"
"DOTA_Tooltip_ability_joe_black_face_of_death_heal_percent"		"%ХИЛ/УРОН:"
"DOTA_Tooltip_ability_joe_black_face_of_death_radius"			"AOE:"

"DOTA_Tooltip_ability_joe_black_protection"						"Protection"
"DOTA_Tooltip_ability_joe_black_protection_Description"			"Joe Black накладывает благословение смерти на союзника, снимая с него все негативные эффекты и снижая урон по нему на некоторое время."
"DOTA_Tooltip_ability_joe_black_protection_damage_reduction"	"%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_joe_black_protection_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_joe_black_protection"					"Protection of Death"
"DOTA_Tooltip_modifier_joe_black_protection_Description"		"Под защитой самой смерти."

"DOTA_Tooltip_ability_joe_black_sleep"							"Terrible Nightmare"
"DOTA_Tooltip_ability_joe_black_sleep_Description"				"Приготовься к ужасному сну, смертный. Погружает врага в сон"
"DOTA_Tooltip_ability_joe_black_sleep_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_joe_black_sleep_cast_range_tooltip"		"ДАЛЬНОСТЬ:"
	
"DOTA_Tooltip_ability_joe_black_song" 							"Song"
"DOTA_Tooltip_ability_joe_black_song_Description"				"Joe Black кричит слова песни смерти, заставляя всех врагов промахиваться и запрещая им произносить заклинания."
"DOTA_Tooltip_ability_joe_black_song_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_joe_black_song_radius"					"РАДИУС:"

"DOTA_Tooltip_ability_joe_black_special_unique_cooldown"		"Перезарядка Face of Death становится 4 секунды"
"DOTA_Tooltip_ability_joe_black_special_unique_aoe"				"+500 AOE радиуса к Face of Death"
"DOTA_Tooltip_ability_joe_black_special_protection"				"Protection дает неуязвимость к магии."
"DOTA_Tooltip_ability_joe_black_special_song"					"Song лечит всех союзников на 20% жизней"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\joe_black.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\juggenaut.txt' begin 
"DOTA_Tooltip_ability_juggernaut_blade_fury_damage_pct_tooltip"		"%УРОН ОТ ЛОВКОСТИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\juggenaut.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\kunkka.txt' begin 
"DOTA_Tooltip_ability_kunkka_ghostship_damage_pct"					"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\kunkka.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\leshrac.txt' begin 
"DOTA_Tooltip_ability_leshrac_lightning_storm_damage_pct"			"МНОЖИТЕЛЬ ЗА ИНТЕЛЛЕКТ:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_damage_pct"				"%УРОН ОТ ИНТЕЛЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\leshrac.txt' end
