"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_ability_item_demons_fury_Description"					"主动：砍伐/排眼 - 砍伐一根指定树木，或者摧毁一个守卫。摧毁守卫时施放距离较远。/n被动：压制 - 对非英雄单位进行物理攻击会造成额外伤害，伤害值取决于你的英雄类型（近战或远程）。攻击Roshan不会造成额外伤害。/n被动：分裂攻击 - 对目标周围一定范围内的敌人造成攻击力一定比例的分裂伤害。远程英雄使用时无效。/n被动：残废 - 每次攻击均有一定概率减缓敌人的移动速度/n被动：腐蚀 - 物理攻击将降低目标的护甲."

"DOTA_Tooltip_ability_item_demons_fury_bonus_agility"				"+$agi"

"DOTA_Tooltip_ability_item_demons_fury_bonus_str"					"+$str"

"DOTA_Tooltip_ability_item_demons_fury_bonus_speed"					"%+$move_speed"

"DOTA_Tooltip_ability_item_demons_fury_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_ability_item_demons_fury_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_demons_fury_curse_chance"				"%致残几率:"

"DOTA_Tooltip_ability_item_demons_fury_curse_duration"				"持续时间:"

"DOTA_Tooltip_ability_item_demons_fury_curse_attackspeed"			"致残降低攻速:"

"DOTA_Tooltip_ability_item_demons_fury_curse_slow"					"%致残移速降低百分比:"

"DOTA_Tooltip_ability_item_demons_fury_cleave"						"%分裂伤害百分比:"

"DOTA_Tooltip_ability_item_demons_fury_cleave_radius"				"分裂半径:"					

"DOTA_Tooltip_ability_item_demons_fury_health_regen"				"+$hp_regen"

"DOTA_Tooltip_ability_item_demons_fury_quelling_bonus"				"%压制近战伤害:"

"DOTA_Tooltip_ability_item_demons_fury_quelling_bonus_ranged"		"%压制远程伤害:"

"DOTA_Tooltip_ability_item_demons_fury_disarmor"					"减甲:"



"DOTA_Tooltip_Ability_item_abyssal_blade_2"							"深渊之刃"

"DOTA_Tooltip_ability_item_abyssal_blade_2_Lore"					"深渊指挥官丢失的刀刃，他曾用这把刀的边缘切入敌人的灵魂."

"DOTA_Tooltip_ability_item_abyssal_blade_2_Description"				"主动: 深渊一击 - 对目标造成眩晕持续一定时间. 无视魔法免疫.\n被动: 击晕：每次攻击都有一定几率眩晕目标单位。根据持有者是近战或远程英雄眩晕几率有所不同.\n被动: 致残 - 每次攻击都会造成额外伤害，根据持有者是远程或近战英雄效果有所不同."

"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_melee"		"%击晕概率:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_ranged"		"%近战击晕概率:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_damage"			"+$damage"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_strength"			"+$str"

"DOTA_Tooltip_ability_item_abyssal_blade_2_Note0"						"眩晕范围是近战攻击的范围."

"DOTA_Tooltip_ability_item_abyssal_blade_2_Note1"						"不与其他眩晕叠加."

"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_duration"				"眩晕持续时间:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_stun_duration"				"深渊一击持续时间:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_chance_damage"		"击晕伤害加成:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health"				"+$health"

"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health_regen"		"+$hp_regen"

"DOTA_Tooltip_ability_item_abyssal_blade_2_block_damage_melee"		"近战致残伤害:"

"DOTA_Tooltip_ability_item_abyssal_blade_2_block_damage_ranged"		"远程致残伤害:"



"DOTA_Tooltip_Ability_item_burning_book"							"燃烧军团宝典"

"DOTA_Tooltip_Ability_item_burning_book_Description"				"主动: 分裂攻击 - 攻击时对目标单位周围的单位造成1/5的分裂伤害，每下一本书的伤害减少2.5倍."

"DOTA_Tooltip_Ability_item_burning_book_bonus_int"					"+$int"

"DOTA_Tooltip_Ability_item_burning_book_bonus_armor"				"+$armor"

"DOTA_Tooltip_Ability_item_burning_book_bonus_attackspeed"			"+$attack"	

"DOTA_Tooltip_Ability_item_burning_book_bonus_attack"				"+$damage"	

"DOTA_Tooltip_Ability_item_burning_book_bonus_manaregen"			"%+$mana_regen"

"DOTA_Tooltip_Ability_item_burning_book_bonus_int"					"+$int"

"DOTA_Tooltip_Ability_item_burning_book_radius"						"半径:"

"DOTA_Tooltip_Ability_item_burning_book_damage_percent"				"%伤害:"

"DOTA_Tooltip_Ability_item_burning_book_bonus_speed"				"%+$move_speed"

"DOTA_Tooltip_Ability_item_burning_book_bonus_agility"				"+$agi"

"DOTA_Tooltip_Ability_item_burning_book_bonus_str"					"+$str"

"DOTA_Tooltip_Ability_item_burning_book_disarmor"					"缴械:"



"DOTA_Tooltip_Ability_item_blessed_essence"							"神圣之精"

"DOTA_Tooltip_Ability_item_blessed_essence_Description"				"该死的精华，用于制造燃烧军团武器.\n(不可购买)\n(BOSS单位几率掉落)"

"DOTA_Tooltip_Ability_item_blessed_essence_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_blessed_essence_bonus_armor"				"+$armor"

"DOTA_Tooltip_Ability_item_blessed_essence_dummy"					"神圣之精"

"DOTA_Tooltip_Ability_item_blessed_essence_dummy_Description"		"用于制造燃烧军团武器.\n(不可购买)\n(BOSS单位几率掉落)"

"DOTA_Tooltip_Ability_item_blessed_essence_dummy_bonus_damage"		"+$damage"

"DOTA_Tooltip_Ability_item_blessed_essence_dummy_bonus_armor"		"+$armor"

		

"DOTA_Tooltip_Ability_item_angels_sword"							"天使之剑"

"DOTA_Tooltip_Ability_item_angels_sword_Description"				"主动: 天使之守护：免疫法术伤害.\n天使之剑. 可以阻挡魔法伤害.\n(不可购买)\n(BOSS单位几率掉落)"

"DOTA_Tooltip_Ability_item_angels_sword_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_angels_sword_sheild_duration"			"SHIELD DURATION:"

"DOTA_Tooltip_Ability_item_angels_sword_dummy"						"Angels Sword"

"DOTA_Tooltip_Ability_item_angels_sword_dummy_Description"			"Active: Angels Shield - blocks incoming magic damage.\nSword of angels. Can block magical damage.\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"

"DOTA_Tooltip_Ability_item_angels_sword_dummy_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_angels_sword_dummy_sheild_duration"		"护盾持续时间:"



"DOTA_Tooltip_Ability_item_rebels_sword"							"叛军之剑"

"DOTA_Tooltip_Ability_item_rebels_sword_Description"				"被动: 腐蚀之刃 - 每次攻击将会缴械敌人.\n\n燃烧军团的武器."

"DOTA_Tooltip_Ability_item_rebels_sword_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_rebels_sword_bonus_armor"				"+$armor"

"DOTA_Tooltip_Ability_item_rebels_sword_bonus_all_stats"			"+$all"

"DOTA_Tooltip_Ability_item_rebels_sword_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_Ability_item_rebels_sword_bonus_health"				"+$health"

"DOTA_Tooltip_Ability_item_rebels_sword_disarmor"					"%每次命中缴械:"

"DOTA_Tooltip_Ability_item_rebels_sword_disarmor_const"				"每次命中将缴械目标:"

"DOTA_Tooltip_Ability_item_rebels_sword_max_disarmor_pct"			"%最大缴械:"

"DOTA_Tooltip_Ability_item_rebels_sword_duration"					"缴械持续时间:"



"DOTA_Tooltip_ability_item_lightning_flash"							"雷罚匕首"

"DOTA_Tooltip_ability_item_lightning_flash_Description"				"主动: 雷电足迹 - 闪烁到目标位置并对目标位置 %blink_range% 范围内的敌人造成伤害.  如果使用者收到来自英雄单位的伤害，闪烁匕首将不能试用并进入冷却时间,时间为%damage_cooldown% seconds."

"DOTA_Tooltip_ability_item_lightning_flash_bonus_damage"			"+$damage"

"DOTA_Tooltip_ability_item_lightning_flash_bonus_armor"				"+$armor"

"DOTA_Tooltip_ability_item_lightning_flash_bonus_all_stats"			"+$all"

"DOTA_Tooltip_ability_item_lightning_flash_bonus_attack_speed"		"+$attack"

"DOTA_Tooltip_ability_item_lightning_flash_blink_range"				"闪烁范围:"

"DOTA_Tooltip_ability_item_lightning_flash_damage_pct"				"%闪烁后的伤害:"

"DOTA_Tooltip_ability_item_lightning_flash_damage_range"			"伤害半径:"

"DOTA_Tooltip_ability_item_lightning_flash_bonus_movement_speed"	"+$move_speed"



"DOTA_Tooltip_ability_item_azrael_crossbow"							"暴风雪之弩"

"DOTA_Tooltip_ability_item_azrael_crossbow_Description"				"被动: 暴击 - 给予每次攻击有几率造成额外的伤害.\n\n被动: 双倍伤害 - 允许远程英雄造成双倍伤害.\n\n燃烧军团的武器."

"DOTA_Tooltip_ability_item_azrael_crossbow_bonus_damage"			"+$damage"

"DOTA_Tooltip_ability_item_azrael_crossbow_bonus_attack_speed"		"+$attack"

"DOTA_Tooltip_ability_item_azrael_crossbow_crit_chance"				"%暴击几率:"

"DOTA_Tooltip_ability_item_azrael_crossbow_crit_bonus"				"%暴击伤害:"



"DOTA_Tooltip_ability_califax_spirits"								"烈酒攻击"

"DOTA_Tooltip_ability_califax_spirits_Description"					"卡力菲克司每次攻击都会对敌人造成额外的伤害."

"DOTA_Tooltip_ability_califax_spirits_bonus_reset_time"				"持续时间:"

"DOTA_Tooltip_ability_califax_spirits_damage_per_stack"				"伤害:"



"DOTA_Tooltip_ability_sniper_headshot_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_sniper_assassinate_damage_pct"				"%伤害:"



"DOTA_Tooltip_ability_item_change_team"								"改变队伍"

"DOTA_Tooltip_ability_item_change_team_Description"					"改变你所属的队伍! 这个物品的目的只是平衡."



"DOTA_Tooltip_ability_venomancer_poison_sting_dmg_pct"				"%当前生命值伤害:"



"DOTA_Tooltip_ability_centaur_double_edge_edge_damage_pct"			"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage_pct"			"%来自力量属性的伤害:"



"DOTA_Tooltip_ability_antimage_mana_break_Description"				"每次攻击都会燃烧目标单位的法力值并造成基于法力燃烧值60%的额外物理伤害."

"DOTA_Tooltip_ability_antimage_mana_break_mana_pct_per_hit"			"%法力燃烧百分比:"



"DOTA_Tooltip_ability_venomancer_ward_cleave"						"瘟疫劈砍"

"DOTA_Tooltip_ability_venomancer_ward_cleave_Description"			"造成劈砍伤害"

"DOTA_Tooltip_ability_venomancer_ward_cleave_radius"				"半径:"

"DOTA_Tooltip_ability_venomancer_ward_cleave_cleave_percent"		"%伤害:"



"DOTA_Tooltip_ability_pudge_rot_rot_damage_str"						"%来自力量属性的伤害:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_damage_pct"		"%来自智力属性的伤害:"



"DOTA_Tooltip_ability_riki_cunning"									"隐匿"

"DOTA_Tooltip_ability_riki_cunning_Description"						"Riki每次打击他的敌人，基于他的敏捷造成额外伤害。此状态下Riki生命恢复速度增加."

"DOTA_Tooltip_ability_riki_cunning_agi_damage"						"基于敏捷的伤害:"

"DOTA_Tooltip_ability_riki_cunning_health_regen"					"生命恢复速率:"





"DOTA_Tooltip_ability_treant_overgrowth_damage_pct"					"%法术施放者的伤害:"



"DOTA_Tooltip_ability_nevermore_dark_lord_disarmor_percent"			"%缴械:"

"DOTA_Tooltip_modifier_passive_dark_lord_disarmor"					"缴械"



"DOTA_Tooltip_ability_angel_arena_earthspikes_damage_pct"			"%伤害:"



"DOTA_Tooltip_ability_abaddon_death_coil_percent"					"%当前生命值伤害:"



"DOTA_Tooltip_ability_furion_nature_wraith"							"自然之精灵"

"DOTA_Tooltip_ability_furion_nature_wraith_Description"				"自然先知进入愤怒，增加他攻击速度，持续一定时间."

"DOTA_Tooltip_ability_furion_nature_wraith_Lore"					"看着大自然的破坏，先知开始报复."

"DOTA_Tooltip_ability_furion_nature_wraith_bat"						"基础攻击持续时间::"

"DOTA_Tooltip_ability_furion_nature_wraith_attack_speed"			"攻速:"

"DOTA_Tooltip_ability_furion_nature_wraith_duration"				"持续时间:"



"DOTA_Tooltip_modifier_nature_wraith_active"						"自然之精灵"

"DOTA_Tooltip_modifier_nature_wraith_active_Description"			"精灵数量增加，攻击速度提高并对魔法免疫."



"DOTA_Tooltip_modifier_voodoo_restoration_dummy"					"康复"



"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal_percent"	"%治愈:"

		

"DOTA_Tooltip_Ability_item_dark_edge"								"白银之锋"

"DOTA_Tooltip_modifier_item_dark_edge_windwalk"						"暗影步"

"DOTA_Tooltip_modifier_item_dark_edge_windwalk_Description"			"隐形. 增加移动速度  %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 并且你可以穿越单位. 破隐一击会造成225点额外伤害，并减速目标和减少目标单位的伤害输出."

"DOTA_Tooltip_modifier_silver_edge_debuff"							"月影之刃"

"DOTA_Tooltip_modifier_silver_edge_debuff_Description"				"被动 致残你攻击的单位并且减少其伤害输出  %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

"DOTA_Tooltip_ability_item_dark_edge_Description"					"主动: 暗影步 - 进入隐身状态，直到持续时间结束，或直到你攻击或施放一个技能。 当处于隐身状态时，您可以更快地移动，并可以移动到单位。 通过攻击来结束隐形将对目标造成额外的伤害，禁用其被动能力，并减少伤害输出."

"DOTA_Tooltip_ability_item_dark_edge_bonus_damage"					"+$damage"

"DOTA_Tooltip_ability_item_dark_edge_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_ability_item_dark_edge_bonus_all_stats"				"+$all"

"DOTA_Tooltip_ability_item_dark_edge_maim_chance"					"%致残几率:"

"DOTA_Tooltip_ability_item_dark_edge_maim_movement_speed"			"%致残减移动速度:"

"DOTA_Tooltip_ability_item_dark_edge_maim_attack_speed"				"致残减攻速:"

"DOTA_Tooltip_ability_item_dark_edge_maim_duration"					"致残持续时间:"

"DOTA_Tooltip_ability_item_dark_edge_windwalk_duration"				"暗影步持续时间:"

"DOTA_Tooltip_ability_item_dark_edge_windwalk_bonus_damage"			"额外的攻击伤害:"

"DOTA_Tooltip_ability_item_dark_edge_backstab_reduction"			"%敌人伤害减少:"

"DOTA_Tooltip_ability_item_dark_edge_backstab_duration"				"伤害减少持续时间:"

"DOTA_Tooltip_ability_item_dark_edge_Lore"							"曾经用来杀死过一个做事不公正的国王，结果让王国爆发内战."

"DOTA_Tooltip_ability_item_dark_edge_Note0"							"破隐一击无法被闪避."

"DOTA_Tooltip_ability_item_dark_edge_Note1"							"破隐一击效果不作用于魔法免疫单位上（作用于目标单位后再开启魔免，破隐一击效果仍在）."



"DOTA_Tooltip_ability_nevermore_shadowraze1_damage_by_attack"		"物理攻击所造成伤害:"

"DOTA_Tooltip_ability_nevermore_shadowraze2_damage_by_attack"		"物理攻击所造成伤害:"

"DOTA_Tooltip_ability_nevermore_shadowraze3_damage_by_attack"		"物理攻击所造成伤害:"

"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_damage_pct"			"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_sandking_burrowstrike_damage_pct"				"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_sandking_sand_storm_damage_pct"				"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_sandking_caustic_finale_damage_pct"			"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_techies_remote_mines_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_techies_suicide_damage_pct"					"%伤害(法术伤害):"

"DOTA_Tooltip_ability_techies_land_mines_damage_pct"				"%伤害(法术伤害):"

"DOTA_Tooltip_ability_lion_finger_of_death_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_lina_laguna_blade_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_axe_battle_hunger_damage_pct"					"%来自力量属性的伤害:"

//"DOTA_Tooltip_ability_sniper_shrapnel_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_lich_chain_frost_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_chen_test_of_faith_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_juggernaut_blade_fury_damage_pct_tooltip"		"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_pudge_meat_hook_damage_pct"					"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_pct"			"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_earth_spirit_boulder_smash_damage_pct"		"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_pct"		"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_visage_soul_assumption_damage_pct"			"%伤害:"

"DOTA_Tooltip_ability_sandking_epicenter_damage_pct"				"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_ogre_magi_fireblast_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct"					"%来自智力属性的伤害（英雄单位）:"

"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct_creep"			"%来自智力属性的伤害（普通单位）:"

"DOTA_Tooltip_ability_nyx_assassin_impale_damage_pct"				"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_nyx_assassin_vendetta_damage_pct"				"%来自敏捷属性的伤害(法术伤害):"

"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_damage_pct"		"%伤害:"

"DOTA_Tooltip_ability_dark_seer_vacuum_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage_pct"			"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_damage_pct"	"%来自力量属性的伤害:"



"DOTA_Tooltip_ability_rattletrap_battery_assault_damage_pct"		"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage_pct"		"%伤害:"

"DOTA_Tooltip_ability_windrunner_powershot_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_oracle_fortunes_end_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_oracle_purifying_flames_damage_pct"			"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_leshrac_lightning_storm_damage_pct"			"智力属性倍数:"

"DOTA_Tooltip_ability_leshrac_pulse_nova_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_jakiro_dual_breath_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_jakiro_ice_path_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_jakiro_liquid_fire_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_jakiro_macropyre_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_damage_pct"	"%伤害:"

"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_damage_pct"	"%伤害:"

"DOTA_Tooltip_ability_batrider_flaming_lasso_damage_pct"			"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_batrider_firefly_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_damage_pct"		"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_naga_siren_rip_tide_damage_pct"				"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_pct"		"%伤害:"

"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_pct"			"%伤害:"

"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage_pct"			"%伤害:"

"DOTA_Tooltip_ability_tusk_ice_shards_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_tusk_snowball_damage_pct"						"%伤害:"

//"DOTA_Tooltip_ability_shredder_chakram_damage_pct"					"%伤害:"

//"DOTA_Tooltip_ability_shredder_chakram_2_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_slardar_slithereen_crush_damage_pct"			"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_kunkka_ghostship_damage_pct"					"%伤害:"

"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage_pct"		"%伤害:"

"DOTA_Tooltip_ability_pugna_life_drain_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_pugna_nether_blast_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_pugna_nether_ward_damage_by_intellect"		"智力损失:"

"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage_pct"	"%伤害:"

"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_damage_pct""%伤害:"

"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage_pct"		"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage_pct"		"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_centaur_hoof_stomp_damage_pct"				"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_undying_decay_damage_pct"						"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_undying_soul_rip_damage_pct"					"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_luna_lucent_beam_damage_pct"					"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_pct"				"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_lina_light_strike_array_damage_by_int"		"智力损失:"

"DOTA_Tooltip_ability_lina_dragon_slave_damage_by_int"				"智力损失:"

"DOTA_Tooltip_ability_night_stalker_void_damage_pct"				"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_damage_pct"		"%来自敏捷属性的伤害:"

"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage_pct"		"百分比最大生命值伤害:"

"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage_pct"		"百分比最大生命值伤害:"

"DOAT_Tooltip_ability_bristleback_quill_spray_damage_by_str"		"伤害强度:"



"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction_pct"	"%缴械:"

"DOTA_Tooltip_ability_bane_enfeeble_damage_decrease"						"%减伤:"



"DOTA_Tooltip_ability_troll_warlord_fervor_aa"								"激情"

"DOTA_Tooltip_ability_troll_warlord_fervor_aa_Description"					"每一次攻击的巨魔战将都知道他目标的弱点，造成伤害，攻击速度增加. \n如果巨魔战将改变攻击目标，堆叠的增加攻速效果下降到0"

"DOTA_Tooltip_ability_troll_warlord_fervor_aa_attack_speed"					"攻击速度:"

"DOTA_Tooltip_ability_troll_warlord_fervor_aa_damage"						"伤害:"

"DOTA_Tooltip_ability_troll_warlord_fervor_aa_duration"						"持续时间:"

"DOTA_Tooltip_modifier_troll_warlord_fervor_stack_rewrited"					"战斗专注"

"DOTA_Tooltip_modifier_troll_warlord_fervor_stack_rewrited_Description"		"增加伤害 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% 和攻击速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."



"DOTA_Tooltip_ability_troll_warlord_battle_trance_damage"			"伤害:"



"DOTA_Tooltip_Ability_item_phase_boots_2"							"相位鞋"

"DOTA_Tooltip_modifier_item_phase_boots_2_active"					"相位鞋"

"DOTA_Tooltip_modifier_item_phase_boots_2_active_Description"		"增加移动速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 并且你可以穿越单位"

"DOTA_Tooltip_ability_item_phase_boots_2_Description"				"主动: 相位-增加移动速度，让你可以穿越单位移动。增加的移动速度取决于装备的英雄是近战还是远程。多双鞋子的移动速度不叠加。."

"DOTA_Tooltip_ability_item_phase_boots_2_Lore"						"允许佩戴者在天空中旅行的鞋子."

"DOTA_Tooltip_ability_item_phase_boots_2_phase_movement_speed"		"%近战英雄相位增加速度:"

"DOTA_Tooltip_ability_item_phase_boots_2_phase_duration"			"相位持续时间:"

"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_phase_boots_2_phase_movement_speed_range"	"%远程英雄相位增加速度:"



"DOTA_Tooltip_Ability_item_phase_boots_3"							"相位鞋"

"DOTA_Tooltip_modifier_item_phase_boots_3_active"					"相位鞋"

"DOTA_Tooltip_modifier_item_phase_boots_3_active_Description"		"增加移动速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 并且你可以穿越单位"

"DOTA_Tooltip_ability_item_phase_boots_3_Description"				"主动: 相位-增加移动速度，让你可以穿越单位移动。增加的移动速度取决于装备的英雄是近战还是远程。多双鞋子的移动速度不叠加。."

"DOTA_Tooltip_ability_item_phase_boots_3_Lore"						"允许佩戴者在天空中旅行的鞋子."

"DOTA_Tooltip_ability_item_phase_boots_3_phase_movement_speed"		"%近战英雄相位增加速度:"

"DOTA_Tooltip_ability_item_phase_boots_3_phase_duration"			"相位持续时间:"

"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_phase_boots_3_bonus_movement_speed"		"+$move_speed"

"DOTA_Tooltip_ability_item_phase_boots_3_phase_movement_speed_range"	"%远程英雄相位增加速度:"



"DOTA_Tooltip_Ability_item_reverse"									"逆反之靴"

"DOTA_Tooltip_Ability_item_reverse_Description"						"主动：相位-增加移动速度，让你可以穿越单位移动。增加的移动速度取决于装备的英雄是近战还是远程。也为最大移动速度增加持续时间效果。多双鞋子移动速度效果不叠加."

"DOTA_Tooltip_Ability_item_reverse_Lore"							"允许佩戴者在天空中旅行的鞋子."

"DOTA_Tooltip_Ability_item_reverse_phase_movement_speed"			"%近战英雄相位增加速度:"

"DOTA_Tooltip_Ability_item_reverse_phase_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_reverse_phase_movement_speed_range"		"%远程英雄相位增加速度:"

"DOTA_Tooltip_Ability_item_reverse_phase_duration"					"相位持续时间:"

"DOTA_Tooltip_Ability_item_reverse_bonus_movement_speed"			"+$move_speed"

"DOTA_Tooltip_Ability_item_reverse_speed_limit_tooltip"				"最大速度:"



"npc_dota_hero_terrorblade"												"掠夺之斧"

"DOTA_Tooltip_ability_reaver_lord_soul_collector"						"掠夺之主"

"DOTA_Tooltip_ability_reaver_lord_soul_collector_Description"			"掠夺之主可以在杀死英雄后获得灵魂。也可以通过击杀友方小兵和敌方小兵 野怪等 获得灵魂."

"DOTA_Tooltip_ability_reaver_lord_soul_collector_max_souls"				"最大灵魂:"

"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_per_hero_kill"	"击杀英雄获得灵魂:"

"DOTA_Tooltip_ability_reaver_lord_soul_collector_creeps_per_soul"		"击杀小兵获得灵魂:"

"DOTA_Tooltip_ability_reaver_lord_soul_collector_souls_per_attacks"		"灵魂攻击:"

"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_duration"			"灵魂持续时间:"

"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul"					"灵魂"

"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul_Description"		"窃取一些灵魂."



"DOTA_Tooltip_ability_reaver_lord_superiority_instinct"					"优势本能"

"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_Description"		"如果掠夺之主的生命百分比更多，那么灵魂猎取者会对敌人造成基于他灵魂的多少的额外伤害."

